const orderedProjects = [
  'RSG.Web.Slot.Common\n(電子共用)',
  'LCKBR': 'RSG.Web.Slot.LuckyBar\n(幸運拉霸)',
  'AF': 'RSG.Web.Slot.Africa\n(非洲)',
  'WIZ': 'RSG.Web.Slot.WizardStore\n(巫師商店)',
  'MRDOG': 'RSG.Web.Slot.MrDoggy\n(家犬先生)',
  'DIS': 'RSG.Web.Slot.DiscoNight\n(迪斯可之夜)',
  'HOR': 'RSG.Web.Slot.HorrorNights\n(農場夜驚魂)',
  'CHIN': 'RSG.Web.Slot.ChinaEmpress\n(武媚娘)',
  'FUW': 'RSG.Web.Slot.FuWaFaFa\n(福娃發發)',
  'TAR': 'RSG.Web.Slot.Tarzan\n(泰山)',
  'JAL': 'RSG.Web.Slot.Jalapeno\n(墨西哥辣椒)',
  'PIG': 'RSG.Web.Slot.PiggyPunch\n(金豬爆吉)',
  'SEV': 'RSG.Web.Slot.SevensHigh\n(七起來)',
  'KUN': 'RSG.Web.Slot.Kunoichi\n(女忍者)',
  'NIN': 'RSG.Web.Slot.Ninja\n(忍者)',
  'JEL': 'RSG.Web.Slot.Jelly27\n(果凍27)',
  'AN': 'RSG.Web.Slot.AngryBear\n(暴怒棕熊)',
  'POS': 'RSG.Web.Slot.Poseidon\n(海神)',
  'DAN': 'RSG.Web.Slot.DancingLion\n(跳跳獅)',
  'MED': 'RSG.Web.Slot.Medusa\n(美杜莎)',
  'MD': 'RSG.Web.Slot.Medea\n(美狄亞)',
  'NEON': 'RSG.Web.Slot.NeonCircle\n(霓虹圓)',
  'GET': 'RSG.Web.Slot.GetHigh\n(嗨起來)',
  'COW': 'RSG.Web.Slot.Cowboy\n(西部牛仔)',
  'THEL': 'RSG.Web.Slot.TheLittleMatchGirl\n(賣火柴的小女孩)',
  'MYS': 'RSG.Web.Slot.MysteryPanda\n(秘林熊貓)',
  'HIP': 'RSG.Web.Slot.HipHopMonkey\n(嘻哈金剛)',
  'BOOK': 'RSG.Web.Slot.BookofGold\n(黃金之書)',
  'TAIC': 'RSG.Web.Slot.TaiChi\n(太極)',
  'GL': 'RSG.Web.Slot.GoldenLeafClover\n(金色幸運草)',
  'WZ': 'RSG.Web.Slot.WizardStoreGold\n(巫師商店黃金版)',
  'RAT': 'RSG.Web.Slot.RatsMoney\n(鼠來寶)',
  'SON': 'RSG.Web.Slot.Songkran\n(潑水節)',
  'EL': 'RSG.Web.Slot.ElfArcher\n(精靈射手)',
  'LCHDRS': 'RSG.Web.Slot.Luchadors\n(黃金摔角手)',
  'BEAR': 'RSG.Web.Slot.BearKingdom\n(小熊王國)',
  'DRG2': 'RSG.Web.Slot.DragonKing2\n(龍王2)',
  'PHR': 'RSG.Web.Slot.PharaohII\n(法老王 II)',
  'DRGNFGHT': 'RSG.Web.Slot.DragonFight\n(龍行天下)',
  'ROMA': 'RSG.Web.Slot.Roma\n(羅馬競技場)',
  'HAP': 'RSG.Web.Slot.HappyFarm\n(開心農場)',
  'POW': 'RSG.Web.Slot.PowerOfThor\n(雷神之錘)',
  'CHN': 'RSG.Web.Slot.ChinShiHuang\n(秦皇傳說)',
  'CAIS': 'RSG.Web.Slot.CaishenWins\n(聚寶財神)',
  'FRTNFZTCS': 'RSG.Web.Slot.FortuneOfAztecs\n(勇闖黃金城)',
  'MAH': 'RSG.Web.Slot.MahjongWays\n(麻將發了)',
  'MH': 'RSG.Web.Slot.MahjongWays2\n(麻將發了)',
  'DRGNLGND': 'RSG.Web.Slot.DragonLegend\n(魔龍傳奇)',
  'CSHNCMNG': 'RSG.Web.Slot.CaishenComing\n(有請財神)',
  'LEG': 'RSG.Web.Slot.LegendOfLuBu\n(戰神呂布)',
  'LCKDG': 'RSG.Web.Slot.LuckyDog\n(狗來富)',
  'RSGJT': 'RSG.Web.Slot.JurassicTreasure\n(侏羅紀寶藏)',
  'RWSF': 'RSG.Web.Slot.FortuneGems4\n(迦羅寶石4)',
  'RWSN': 'RSG.Web.Slot.NightMarket3\n(逛夜市3)',
  'RWSC': 'RSG.Web.Slot.ChineseNewYear3\n(大過年3)',
  'RWSS': 'RSG.Web.Slot.SuperAce2\n(超級王牌2)',
  'RSGPOW2': 'RSG.Web.Slot.Power of Thor Thunder Storm\n(雷神之錘2)',
  'RSGBH': 'RSG.Web.Slot.BountyHunter\n(賞金獵人)',
  'RSGRG': 'RSG.Web.Slot.RoyalGanesha\n(皇家金象)',
  'EN': 'RSG.Web.Cascading.EnergyCombo\n(能量外星人)',
  'RSGRM': 'RSG.Web.Slot.Racing Master\n(極速巔峰)',
  'RSGTS': 'RSG.Web.Slot.Tsar Showdown\n(沙皇對決)',
  'TRUM': 'RSG.Web.Slot.Trumpo\n(Trumpo)',
  'MOD': 'RSG.Web.Slot.ModernWar\n(現代戰爭)',
  'AT': 'RSG.Web.Slot.Atlantis\n(亞特蘭提斯)',
  'COL': 'RSG.Web.Slot.ColorCircle\n(ColorCircle)',
  'NN': 'RSG.Web.Slot.NinjaBoy\n(NinjaBoy)',
  'RSGGOW': 'RSG.Web.Slot.GodOfWarsThorVsSeth\n(諸神之戰：雷神VS戰神)',
  'RSGLUXE': 'RSG.Web.Slot.TheLuxe\n(奢華)',
  'RSGBOS2': 'RSG.Web.Slot.BattleOfSet2Awakening\n(決戰賽特2：全面覺醒)',
  'RSGDS': 'RSG.Web.Slot.DeluxeStorm\n(黑金風暴)',
  'RSGSOS2A': 'RSG.Web.Slot.StormOfSeth2Awakening\n(戰神賽特2：覺醒之力)',
  'OC': 'RSG.Web.Fish.OceanEmperor\n(八爪天下海霸王)',
  'FW': 'RSG.Web.Fish.FuwaFishing\n(福娃捕魚)',
  'RWPC': 'RSG.Web.Poker.Crown5PK\n(皇冠5PK)',
  'RWSR': 'RSG.Web.Slot.RichMahjong2\n(麻將發了2)',
};
